VALUE,OUTLIER
20358,0
20800,0
19898,0
18981,0
19600,0
19672,0
20359,0
19147,0
17490,0
14392,0
12366,0
10077,0
8426,0
7343,0
5818,0
4395,0
3238,0
2837,0
2628,0
2815,0
2524,0
2749,0
4221,0
5790,0
9106,0
10805,0
13627,0
14896,0
16914,0
16813,0
17257,0
16746,0
16668,0
16334,0
17869,0
18559,0
18627,0
18394,0
19529,0
18765,0
19273,0
18364,0
16426,0
13940,0
12171,0
14585,0
16878,0
19444,0
20377,0
20065,0
19194,0
18589,0
17560,0
17394,0
18424,0
16611,0
15547,0
14391,0
12687,0
11488,0
9158,0
7484,0
6303,0
5454,0
4400,0
3409,0
3301,0
3479,0
2809,0
2713,0
3654,0
4943,0
6952,0
7357,0
9019,0
9982,0
12036,0
13416,0
16386,0
18242,0
17436,0
19281,0
18939,0
18558,0
20400,0
21494,0
19961,0
19618,0
17870,0
17549,0
17387,0
15882,0
15280,0
16907,0
16821,0
17096,0
16830,0
15846,0
14421,0
13101,0
13010,0
12453,0
12904,0
12563,0
12915,0
12169,0
11420,0
10665,0
9890,0
8488,0
7209,0
6240,0
5143,0
4003,0
3414,0
3206,0
2193,0
1801,0
1756,0
2144,0
2710,0
2637,0
3029,0
2926,0
3485,0
4195,0
5410,0
6572,0
7857,0
8586,0
9599,0
10158,0
10843,0
10618,0
11206,0
11176,0
12218,0
12039,1
11754,0
11282,0
10380,0
10642,0
10788,0
10786,0
11433,0
11262,0
10510,0
9827,0
10446,0
10164,0
11279,0
10756,0
10622,0
8270,0
7685,0
6540,0
5312,0
4573,0
3322,0
2840,0
2294,0
1888,0
1628,0
1962,0
1541,0
1459,0
1993,0
2763,0
3830,0
4376,0
5533,0
6342,0
7425,0
8473,0
9288,0
10259,0
10994,0
11708,0
13105,0
13577,0
14110,0
14559,0
14063,0
14506,0
15863,0
16608,0
15959,0
15481,0
14491,0
15597,0
16349,0
16711,0
16708,0
18113,0
16700,0
15087,0
15282,0
14797,0
14744,0
15618,0
16172,0
14863,0
13696,0
13396,0
12040,0
11298,0
10005,0
9368,0
8002,0
7493,0
6509,0
5928,0
4158,0
2648,0
2313,0
2391,0
2821,0
2967,0
4013,0
4505,0
6117,0
7591,0
9467,0
10065,0
11788,0
12882,0
14317,0
15130,0
15345,0
17040,0
16684,0
16291,0
17065,0
17860,0
17447,0
16199,0
14999,0
15570,0
17132,0
17710,0
18132,0
18627,0
17430,0
16148,0
15807,0
16121,0
17054,0
18095,0
17628,0
17414,0
17594,0
16514,0
15556,0
14465,0
12810,0
12680,0
11121,0
9850,0
9033,0
8122,0
5228,0
3452,0
2937,0
2764,0
3090,0
3109,0
4300,0
5130,0
6652,0
7486,0
9812,0
10911,0
13280,0
13191,0
14218,0
14878,0
15665,0
15911,0
15002,0
15102,0
15658,0
15756,0
16645,0
16464,0
15288,0
15988,0
16608,0
16556,0
16635,0
16446,0
15796,0
14951,0
14373,0
13695,0
14411,0
14035,0
12954,0
11239,0
10461,0
8548,0
6766,0
5087,0
4353,0
3646,0
2857,0
2484,0
2105,0
2270,0
2033,0
2123,0
2886,0
4249,0
6400,0
6953,0
8715,0
9590,0
12167,0
12436,0
13052,0
13503,0
13798,0
14277,0
15344,0
15677,0
16534,0
16220,0
16650,0
17395,0
17895,0
17701,0
17989,0
16737,0
15371,0
17519,0
18500,0
20064,0
20153,0
20364,0
18808,0
17718,0
16678,0
17523,0
17397,0
16308,0
15954,0
14488,0
12738,0
11042,0
8774,0
7267,0
5704,0
4749,0
3932,0
3336,0
3023,0
3059,0
2399,0
2091,0
3019,0
4208,0
6505,0
7026,0
8953,0
10186,0
13046,0
13519,0
14319,0
14433,0
15570,0
15690,0
17265,0
17830,0
18552,0
19340,0
19070,0
18866,0
18709,0
18906,0
18178,0
16420,0
15066,0
17023,0
19201,0
20950,0
22321,0
22549,0
21405,0
20209,0
19574,0
20294,0
20054,0
19779,0
18396,0
17966,0
15892,0
14294,0
12150,0
10423,0
8229,0
7068,0
5572,0
4669,0
3922,0
4120,0
2786,0
2265,0
2825,0
3705,0
5745,0
6334,0
8324,0
9449,0
11877,0
11917,0
12621,0
13294,0
13850,0
15128,0
16996,0
16815,0
17275,0
18553,0
18607,0
18703,0
18970,0
19316,0
18542,0
17583,0
16607,0
17991,0
18983,0
20014,0
20943,0
22114,0
24368,0
25524,0
26779,0
27804,0
27315,0
25417,0
23177,0
21826,0
14152,0
22153,0
29547,0
30236,1
28348,0
26264,0
25243,0
23117,0
21017,0
18170,0
12629,0
8899,0
6999,0
5750,0
5381,0
5056,0
4930,0
4624,0
4726,0
5505,0
6510,0
7705,0
10007,0
11405,0
13562,0
14537,0
15296,0
15376,0
16302,0
16066,0
16485,0
16887,0
16430,0
16044,0
14655,0
15514,0
16184,0
16280,0
16550,0
15626,0
14304,0
13741,0
13578,0
13326,0
13560,0
12730,0
12533,0
10673,0
9947,0
8258,0
8343,0
6326,0
4485,0
3991,0
3126,0
2794,0
2296,0
2506,0
2012,0
1955,0
2486,0
3774,0
5344,0
5956,0
7314,0
8030,0
10085,0
10867,0
11830,0
12507,0
13943,0
14115,0
15399,0
16521,0
16913,0
16207,0
17068,0
17756,0
17887,0
17936,0
18259,0
16710,0
15525,0
17440,0
19523,0
20137,0
20936,0
21998,0
19934,0
18302,0
17815,0
17366,0
17518,0
19508,0
19720,0
18658,0
19337,0
18085,0
16661,0
15624,0
14177,0
12850,0
11509,0
10329,0
8830,0
7903,0
4497,0
3189,0
2793,0
2810,0
3696,0
3707,0
4758,0
5334,0
7736,0
9130,0
11189,0
11887,0
14095,0
14737,0
16826,0
18143,0
20074,0
21386,0
21466,0
21368,0
21695,0
21529,0
20273,0
19355,0
17061,0
18676,0
21073,0
22091,0
23100,0
23801,0
22393,0
18954,0
18005,0
19333,0
18891,0
20259,0
20055,0
19787,0
20995,0
19613,0
16975,0
16541,0
14379,0
13089,0
10506,0
9216,0
8103,0
6823,0
4263,0
3025,0
2549,0
2605,0
3064,0
3205,0
4254,0
4897,0
6628,0
7726,0
9284,0
10955,0
13348,0
13517,0
14443,0
15285,0
16028,0
16329,0
15891,0
15960,0
16376,0
15303,0
16271,0
15873,0
15588,0
15471,0
16139,0
15862,0
16218,0
14093,0
17786,0
16079,0
14137,0
11407,0
12479,0
11317,0
10005,0
8802,0
8002,0
6669,0
5961,0
4169,0
3365,0
2853,0
2227,0
1609,0
1697,0
1883,0
1837,0
2476,0
4040,0
6431,0
10496,0
13610,0
16277,0
17760,0
18026,0
16706,0
14662,0
13070,0
13459,0
13218,0
13909,0
14379,0
14113,0
13982,0
14514,0
15268,0
16675,0
17423,0
16521,0
15352,0
14644,0
17059,0
19269,0
21361,0
21906,0
21994,0
20678,0
19248,0
17546,0
17201,0
15830,0
14238,0
13120,0
11660,0
9741,0
7969,0
6005,0
4592,0
3487,0
2856,0
2238,0
1689,0
1602,0
1774,0
1721,0
2118,0
4101,0
6266,0
11168,0
13976,0
18081,0
19819,0
20102,0
18237,0
16472,0
14510,0
14365,0
13611,0
14729,0
15072,0
14628,0
14069,0
14987,0
15176,0
16884,0
17055,0
16238,0
14566,0
14604,0
16314,0
18758,0
21579,0
22500,0
21920,0
20788,0
20461,0
19640,0
19580,0
19424,0
17170,0
14955,0
12934,0
11087,0
8357,0
6788,0
5378,0
3889,0
3068,0
2406,0
2025,0
1739,0
1897,0
1820,0
2039,0
3857,0
6280,0
11280,0
14586,0
18374,0
20307,0
21113,0
19287,0
17966,0
15690,0
16091,0
14981,0
16906,0
16648,0
16826,0
16379,0
17457,0
17335,0
18690,0
19029,0
17234,0
16505,0
15509,0
17873,0
21871,0
24019,0
24965,0
25708,0
24871,0
23732,0
22463,0
23142,0
22369,0
21904,0
18610,0
15262,0
12490,0
9843,0
7477,0
5697,0
4327,0
3405,0
2739,0
2066,0
2013,0
1975,0
1760,0
2033,0
4164,0
6627,0
12142,0
15873,0
20194,0
21891,0
22117,0
20435,0
19472,0
17256,0
17401,0
15595,0
17559,0
17823,0
16634,0
16523,0
17209,0
17438,0
19801,0
20241,0
18535,0
16573,0
15095,0
17871,0
21606,0
24071,0
25176,0
25592,0
25125,0
24584,0
23692,0
23593,0
23676,0
23367,0
21952,0
19331,0
15847,0
13156,0
10295,0
8080,0
6041,0
5180,0
3992,0
3359,0
2808,0
2703,0
2176,0
2434,0
4092,0
6053,0
11326,0
13826,0
15011,0
15124,0
15755,0
16110,0
16271,0
15323,0
15421,0
14604,0
15840,0
15962,0
15948,0
16283,0
16502,0
17377,0
18858,0
18338,0
17567,0
15857,0
15069,0
18144,0
21770,0
24651,0
26480,0
27443,0
27676,0
25589,0
23761,0
23882,0
23922,0
24901,0
25440,0
25306,0
25133,0
24251,0
22330,0
19918,0
17922,0
16425,0
13977,0
11797,0
10171,0
8666,0
4721,0
3390,0
2905,0
3265,0
4249,0
5058,0
6976,0
7425,0
11024,0
13013,0
16327,0
16385,0
18820,0
19868,0
22503,0
22724,0
23856,0
23073,0
22492,0
21336,0
22371,0
23119,0
23941,0
22728,0
20126,0
21139,0
24417,0
26639,0
26907,0
28043,0
26853,0
27983,0
24555,0
23596,0
24947,0
26085,0
27646,0
28301,0
28401,0
26653,0
24790,0
23141,0
20654,0
19179,0
16879,0
14597,0
12394,0
9787,0
5859,0
3682,0
3108,0
2883,0
3710,0
3790,0
5294,0
6133,0
8808,0
9884,0
13052,0
13881,0
17481,0
17730,0
20015,0
19794,0
21709,0
21296,0
20381,0
19508,0
19210,0
18255,0
19171,0
18758,0
19444,0
19816,0
19830,0
19842,0
19586,0
18579,0
17586,0
15320,0
13987,0
13611,0
13943,0
12956,0
11585,0
12116,0
9058,0
7147,0
5365,0
3756,0
3077,0
2603,0
2264,0
1973,0
1679,0
1964,0
1891,0
2303,0
4462,0
6496,0
11269,0
14140,0
18040,0
19618,0
19631,0
18598,0
17797,0
16160,0
15872,0
15103,0
16858,0
17532,0
16478,0
16071,0
17036,0
17167,0
18607,0
19387,0
16274,0
15210,0
14695,0
16686,0
19234,0
21350,0
22150,0
21582,0
20321,0
20071,0
18532,0
18801,0
17972,0
17298,0
14655,0
12376,0
10191,0
11139,0
7323,0
5142,0
3987,0
3197,0
2336,0
1800,0
1742,0
1901,0
1681,0
2036,0
4284,0
6390,0
11432,0
14929,0
19814,0
21295,0
21258,0
20209,0
19420,0
18088,0
17942,0
17251,0
18843,0
18906,0
18117,0
17533,0
18593,0
18967,0
20374,0
20245,0
18663,0
16688,0
14860,0
16990,0
20233,0
23012,0
24353,0
24698,0
24188,0
24033,0
23737,0
23774,0
23522,0
21828,0
18996,0
15659,0
12989,0
10584,0
7941,0
6221,0
4792,0
3814,0
3053,0
2725,0
2356,0
2327,0
2058,0
2267,0
4547,0
6582,0
12004,0
15442,0
20021,0
20953,0
21276,0
20444,0
19071,0
17173,0
17446,0
16319,0
18120,0
18258,0
17222,0
16563,0
17953,0
18119,0
18740,0
18803,0
17318,0
15354,0
14243,0
16310,0
20078,0
22844,0
23895,0
24410,0
24216,0
22351,0
22154,0
22757,0
22301,0
22537,0
19647,0
16555,0
13935,0
10852,0
8131,0
6253,0
4881,0
3872,0
2952,0
2530,0
2242,0
2384,0
2102,0
2353,0
4388,0
6600,0
11844,0
15429,0
19536,0
20800,0
21237,0
20044,0
19195,0
16819,0
17002,0
15592,0
17319,0
18062,0
16821,0
16158,0
17614,0
17978,0
18693,0
18743,0
17213,0
15389,0
13926,0
16336,0
19647,0
22732,0
24064,0
24881,0
24507,0
24438,0
23792,0
24517,0
24126,0
23957,0
22825,0
21086,0
17957,0
14729,0
11814,0
9221,0
7049,0
6102,0
4971,0
4205,0
3238,0
3474,0
2952,0
2858,0
4621,0
6570,0
11368,0
14644,0
18846,0
19936,0
20315,0
19285,0
18492,0
16873,0
16492,0
15440,0
17341,0
17377,0
16922,0
16465,0
17797,0
18924,0
19579,0
19159,0
17343,0
15856,0
14769,0
16980,0
21604,0
24026,0
26085,0
27462,0
27681,0
26427,0
25444,0
25168,0
25376,0
26024,0
26428,0
25890,0
25472,0
24841,0
22159,0
20046,0
17945,0
15954,0
14210,0
12146,0
10342,0
8970,0
5302,0
3600,0
3192,0
3473,0
4304,0
4478,0
6310,0
7465,0
11664,0
12000,0
14970,0
15205,0
17118,0
17495,0
19508,0
20017,0
20707,0
20941,0
20725,0
19358,0
20008,0
20758,0
21068,0
20316,0
19248,0
20449,0
23133,0
23733,0
25602,0
27074,0
25487,0
22437,0
21569,0
21542,0
22661,0
23754,0
25114,0
25308,0
25251,0
25423,0
23964,0
22134,0
20253,0
19354,0
17470,0
14916,0
13069,0
10617,0
6053,0
4097,0
3219,0
3050,0
3114,0
3521,0
4745,0
6290,0
8298,0
9919,0
13441,0
15096,0
18880,0
20210,0
22395,0
22791,0
22619,0
22916,0
22472,0
22015,0
23848,0
22149,0
19787,0
18399,0
18309,0
17623,0
18567,0
18557,0
20670,0
16805,0
14576,0
14056,0
14591,0
13904,0
14487,0
15516,0
14292,0
12676,0
11970,0
10938,0
9181,0
7630,0
6241,0
5370,0
4199,0
3815,0
3367,0
3278,0
2542,0
2341,0
2774,0
3479,0
5228,0
5531,0
7133,0
8572,0
11251,0
11815,0
13223,0
12862,0
14360,0
14101,0
16056,0
16454,0
17460,0
17295,0
17872,0
17517,0
18228,0
17900,0
18245,0
17379,0
16921,0
17309,0
18431,0
19142,0
19449,0
18494,0
17217,0
16075,0
15157,0
14245,0
14069,0
13506,0
12936,0
10400,0
8189,0
6941,0
5164,0
3940,0
3073,0
2690,0
2006,0
1584,0
1495,0
1692,0
1663,0
2275,0
4423,0
6390,0
11694,0
14427,0
18672,0
19568,0
20068,0
18961,0
17965,0
15858,0
15942,0
14858,0
16031,0
15767,0
15718,0
14752,0
16556,0
16333,0
17782,0
17590,0
16525,0
15174,0
14241,0
16378,0
19480,0
22419,0
23262,0
22395,0
21663,0
21386,0
20673,0
21258,0
21186,0
20053,0
16936,0
14319,0
11226,0
8987,0
6616,0
5410,0
4152,0
3405,0
2682,0
2180,0
1905,0
2089,0
1981,0
2213,0
4205,0
6482,0
11513,0
15263,0
19134,0
20366,0
21165,0
19723,0
18557,0
17106,0
17373,0
15714,0
16754,0
17156,0
16405,0
15565,0
17267,0
17711,0
18372,0
18579,0
16601,0
15939,0
14513,0
17001,0
20962,0
23400,0
23891,0
24112,0
23195,0
22527,0
21978,0
22624,0
21970,0
21085,0
19624,0
15974,0
12520,0
10173,0
7771,0
6287,0
4720,0
3642,0
2769,0
2406,0
2194,0
2275,0
2021,0
2385,0
4276,0
6311,0
11643,0
14874,0
19720,0
20607,0
20838,0
19347,0
18316,0
16233,0
16420,0
14997,0
17341,0
17606,0
16850,0
15625,0
17210,0
17552,0
18531,0
18806,0
17322,0
15719,0
14717,0
16955,0
20647,0
23122,0
25031,0
25376,0
25849,0
24434,0
23690,0
24704,0
25221,0
24320,0
22823,0
21754,0
17946,0
14722,0
11815,0
9274,0
7241,0
6184,0
4956,0
4158,0
3499,0
3433,0
2736,0
2534,0
4436,0
6559,0
11173,0
14477,0
19424,0
20059,0
20211,0
19220,0
18519,0
16466,0
16651,0
15564,0
17483,0
18057,0
16855,0
16827,0
17900,0
18747,0
19493,0
19020,0
17169,0
15680,0
15126,0
17664,0
21065,0
23573,0
25063,0
26854,0
26037,0
24863,0
23793,0
23560,0
23904,0
25266,0
25284,0
25157,0
24597,0
24223,0
21761,0
20356,0
18221,0
14264,0
11852,0
10245,0
8895,0
7634,0
4822,0
3521,0
2971,0
3225,0
4324,0
4948,0
6401,0
7537,0
10085,0
11421,0
15063,0
14932,0
16512,0
16893,0
19945,0
19851,0
20385,0
20321,0
19563,0
18692,0
19016,0
19252,0
19325,0
19139,0
19092,0
19901,0
21433,0
22997,0
24210,0
26175,0
24935,0
21243,0
20206,0
20188,0
21588,0
24357,0
25009,0
25641,0
25928,0
25026,0
23773,0
22667,0
20864,0
19498,0
17494,0
15262,0
12727,0
10682,0
5804,0
3732,0
3050,0
2793,0
3690,0
4009,0
5014,0
5354,0
7694,0
9298,0
12036,0
13457,0
16776,0
16838,0
18681,0
19382,0
19841,0
19688,0
19900,0
19767,0
19114,0
18144,0
18343,0
17879,0
17910,0
17868,0
19079,0
19687,0
19227,0
17843,0
16231,0
14905,0
14598,0
13551,0
13933,0
12374,0
10625,0
9964,0
8190,0
6663,0
5151,0
4092,0
3207,0
2626,0
1994,0
1987,0
1912,0
2156,0
2175,0
2757,0
4689,0
6715,0
11577,0
13954,0
17717,0
18686,0
18923,0
17326,0
15926,0
13785,0
13905,0
13575,0
14094,0
14488,0
14428,0
14402,0
14747,0
13915,0
11432,0
9659,0
7681,0
6257,0
5520,0
5159,0
5283,0
5821,0
5586,0
4729,0
4402,0
3877,0
3384,0
3203,0
2611,0
1783,0
866,0
297,0
189,0
109,1
80,0
40,0
39,0
26,0
32,0
8,0
11,0
9,0
20,0
21,0
37,0
69,0
107,0
216,0
332,0
570,0
1049,0
1589,0
2285,0
2945,0
3544,0
3876,0
4535,0
4923,0
5157,0
5273,0
5584,0
5773,0
6569,0
7007,0
7400,0
7962,0
8760,0
9776,0
10863,0
12687,0
12541,0
11967,0
10813,0
10419,0
10132,0
10566,0
11073,0
10559,0
9121,0
8700,0
6884,0
5502,0
4001,0
3039,0
2431,0
2005,0
1661,0
1300,0
1279,0
1407,0
1353,0
1887,0
3714,0
6019,0
11208,0
14063,0
17572,0
18746,0
18397,0
17430,0
15997,0
13900,0
14138,0
13361,0
14156,0
14075,0
13887,0
13593,0
14093,0
14699,0
15372,0
16220,0
15107,0
14057,0
13802,0
15961,0
18422,0
21270,0
22262,0
22786,0
22169,0
21155,0
20120,0
20428,0
20309,0
20059,0
19055,0
15481,0
12535,0
10134,0
7568,0
5619,0
4342,0
3604,0
2822,0
2379,0
2121,0
2130,0
1968,0
2339,0
4306,0
6575,0
11896,0
15030,0
18687,0
19710,0
19585,0
18438,0
17398,0
16241,0
15905,0
14690,0
16203,0
16711,0
16013,0
15725,0
16432,0
17190,0
17571,0
18184,0
16484,0
14774,0
13800,0
15971,0
19384,0
21649,0
23102,0
23464,0
23343,0
23197,0
23120,0
23208,0
23188,0
22638,0
21501,0
20719,0
17877,0
14367,0
11118,0
8733,0
6954,0
5898,0
4541,0
3834,0
3143,0
3295,0
2652,0
2541,0
4585,0
6626,0
11854,0
15913,0
19574,0
20898,0
20859,0
19707,0
18495,0
17096,0
16561,0
16496,0
17310,0
17354,0
16305,0
16685,0
18077,0
18375,0
18633,0
18401,0
17079,0
15582,0
14719,0
17569,0
21013,0
23696,0
25758,0
27289,0
28107,0
27308,0
26570,0
25935,0
26432,0
26739,0
26874,0
26928,0
26000,0
25778,0
23304,0
21318,0
19024,0
17022,0
14733,0
12593,0
11048,0
9364,0
5209,0
3683,0
3329,0
3714,0
4531,0
4803,0
7049,0
8363,0
11899,0
13522,0
18164,0
17645,0
20056,0
20270,0
22865,0
22951,0
23387,0
23069,0
23298,0
21817,0
21565,0
21729,0
22838,0
21068,0
19920,0
20715,0
23595,0
26044,0
27286,0
28804,0
27773,0
24985,0
23291,0
23719,0
24670,0
25721,0
27309,0
26591,0
26288,0
